------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  U:\projects\common\xsede\analyze\stata\nsf\nsf.log
  log type:  text
 opened on:  13 Oct 2020, 15:34:56

. set seed 24601

. 
. odbc load, exec(`"select * from IRISpii.xsede.pscore_nsf_teams;"') dsn("IRIS_MAIN") clear

. 
. sort true_treatment team_leader fiscal_yr

. gen t = true_treatment

. drop true_treatment focal_row

. 
. 
. capture program drop impute_var

. program define impute_var
  1.     args style varlist
  2.     foreach v of local varlist {
  3.         capture confirm numeric variable `v'
  4.         if _rc == 0 {
  5. 
.             capture confirm variable missing_`v'
  6.             if _rc == 0 {
  7.                 replace `v' = . if missing_`v' == 1
  8.                 drop missing_`v'
  9.                 capture confirm variable missing_`v'
 10.             }
 11. 
.             gen missing_`v' = missing(`v')
 12.             sum `v', meanonly
 13.             if "`style'" == "mean" {
 14.                 local replacement r(mean)
 15.             }
 16.             else {
 17.                 local replacement 0
 18.             }
 19.             quietly replace `v' = `replacement' if missing_`v'
 20.         }
 21.         else {
 22.             display "`v' is non-numeric."
 23.         }
 24.     }
 25. end

. 
. 
. preserve

. display "Pre-imputation"
Pre-imputation

. drop directorate display_id team_leader

. tabstat *, columns(statistics) statistics(mean, sd, min, max, n) varwidth(30) by(t)

t                              variable |      mean        sd       min       max         N
           missing_n_pubs |   .7149686   .0808568    -2.97   0.003     .5728269    .8923814
      missing_emp_dollars |   3.149053   .7334108     4.93   0.000     1.994969    4.970772
missing_funding_diversity |   .0848441   .0404494    -5.17   0.000     .0333282    .2159888
          missing_sub_med |    .871915   .2005172    -0.60   0.551     .5555466    1.368446
                    _cons |   1.27e-58   6.96e-57    -2.44   0.015     3.9e-105    4.20e-12
-------------------------------------------------------------------------------------------
Note: _cons estimates baseline odds.

. 
. global regression_ivs team_size funding_diversity missing_funding_diversity i.display_id

. 
. local depvars n_agency_awards pi_dollars_ln paid_agencies n_pubs

. local waves one two

. //local directorates MPS ENG
. /// CISE BIO GEO SBE EHR OD
> //foreach directorate of local directorates {
. foreach wave of local waves {
  2.     foreach dv of local depvars {
  3.         display char(10) char(10) char(10)
  4.         display "~~~~~ `wave'_`dv'  ~~~~~"
  5. 
.         quietly match_and_weight `wave'_`dv' t "$match_ivs"
  6.         if regexm("`dv'", "ln$") {
  7.             reg     `wave'_`dv' i.t `dv' $regression_ivs [fweight=weight]
  8.             estimates store m1_`wave'_`dv'
  9.             margins t
 10.             reg     `wave'_`dv' i.t i.nsf_dir `dv' $regression_ivs  [fweight=weight]
 11.             estimates store m2_`wave'_`dv'
 12.             margins t nsf_dir
 13.             reg     `wave'_`dv' i.t##i.nsf_dir `dv' $regression_ivs [fweight=weight]
 14.             estimates store m3_`wave'_`dv'
 15.             margins t nsf_dir t#nsf_dir
 16.         }
 17.         else {
 18.             nbreg `wave'_`dv' i.t `dv' $regression_ivs [fweight=weight]
 19.             estimates store m1_`wave'_`dv'
 20.             margins t
 21.             nbreg `wave'_`dv' i.t i.nsf_dir `dv' $regression_ivs [fweight=weight]
 22.             estimates store m2_`wave'_`dv'
 23.             margins t nsf_dir
 24.             nbreg `wave'_`dv' i.t##i.nsf_dir `dv' $regression_ivs [fweight=weight]
 25.             estimates store m3_`wave'_`dv'
 26.             margins t nsf_dir t#nsf_dir
 27.         }
 28.     }
 29. }




~~~~~ one_n_agency_awards  ~~~~~

Fitting Poisson model:

Iteration 0:   log likelihood =  -2170.081  
Iteration 1:   log likelihood = -2166.5882  
Iteration 2:   log likelihood = -2166.5789  
Iteration 3:   log likelihood = -2166.5789  

Fitting constant-only model:

Iteration 0:   log likelihood = -3060.5657  
Iteration 1:   log likelihood = -2528.2268  
Iteration 2:   log likelihood = -2528.2268  

Fitting full model:

Iteration 0:   log likelihood = -2528.2268  
Iteration 1:   log likelihood = -2346.5472  
Iteration 2:   log likelihood = -2167.6353  
Iteration 3:   log likelihood = -2166.5792  
Iteration 4:   log likelihood = -2166.5789  
Iteration 5:   log likelihood = -2166.5789  

Negative binomial regression                    Number of obs     =      1,645
                                                LR chi2(25)       =     723.30
Dispersion     = mean                           Prob > chi2       =     0.0000
Log likelihood = -2166.5789                     Pseudo R2         =     0.1430

-------------------------------------------------------------------------------------------
      one_n_agency_awards |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------+----------------------------------------------------------------
                      1.t |   .0564864   .0434086     1.30   0.193     -.028593    .1415657
          n_agency_awards |   .2892829   .0116206    24.89   0.000     .2665068    .3120589
                team_size |   .0022387   .0008793     2.55   0.011     .0005153    .0039621
        funding_diversity |   .0533798   .0833747     0.64   0.522    -.1100317    .2167912
missing_funding_diversity |  -.0860884   .0723138    -1.19   0.234    -.2278209     .055644
                          |
               display_id |
                    9730  |   .1049295   .1809934     0.58   0.562     -.249811      .45967
                   10075  |   .0403684    .095039     0.42   0.671    -.1459045    .2266413
                   10171  |  -.0360239   .1207871    -0.30   0.766    -.2727623    .2007146
                   10181  |  -.0246266   .1705937    -0.14   0.885    -.3589842     .309731
                   10191  |   .1503997   .1174003     1.28   0.200    -.0797006       .3805
                   11479  |   .0893136   .0913376     0.98   0.328    -.0897048    .2683319
                   11584  |   .1499132   .1465655     1.02   0.306      -.13735    .4371764
                   20150  |    .029357    .158748     0.18   0.853    -.2817833    .3404974
                   22165  |    .051232   .0843306     0.61   0.544     -.114053    .2165171
                   22480  |    -.03237   .1756065    -0.18   0.854    -.3765524    .3118124
                   23402  |   .0436439    .104634     0.42   0.677     -.161435    .2487229
